════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.634±0.146 [0.405-0.891] (3@bounds) | c1: 1.492±0.633 [0.550-2.431] (0@bounds) | c2: 1.402±0.620 [0.551-2.439] (0@bounds)
      [Params] w: 0.638±0.158 [0.407-0.894] (2@bounds) | c1: 1.457±0.562 [0.556-2.495] (1@bounds) | c2: 1.572±0.619 [0.581-2.436] (0@bounds)
      [Params] w: 0.631±0.139 [0.421-0.891] (1@bounds) | c1: 1.503±0.594 [0.569-2.398] (0@bounds) | c2: 1.637±0.605 [0.547-2.476] (0@bounds)
      [Params] w: 0.633±0.149 [0.406-0.866] (1@bounds) | c1: 1.368±0.565 [0.543-2.335] (0@bounds) | c2: 1.484±0.552 [0.509-2.444] (1@bounds)
      [Params] w: 0.609±0.173 [0.406-0.898] (3@bounds) | c1: 1.415±0.590 [0.556-2.421] (0@bounds) | c2: 1.508±0.661 [0.554-2.427] (0@bounds)
      [Params] w: 0.640±0.166 [0.414-0.888] (0@bounds) | c1: 1.490±0.644 [0.580-2.463] (0@bounds) | c2: 1.556±0.659 [0.529-2.470] (0@bounds)
      [Iter 150] Action stats: mean=-0.0263±0.6216 [-0.9919-0.9959]
      [Params] w: 0.623±0.154 [0.420-0.899] (2@bounds) | c1: 1.563±0.601 [0.525-2.454] (0@bounds) | c2: 1.465±0.653 [0.508-2.359] (1@bounds)
      [Params] w: 0.613±0.140 [0.408-0.873] (1@bounds) | c1: 1.510±0.604 [0.525-2.480] (0@bounds) | c2: 1.219±0.648 [0.516-2.433] (0@bounds)
      [Params] w: 0.667±0.158 [0.406-0.892] (3@bounds) | c1: 1.540±0.603 [0.610-2.497] (1@bounds) | c2: 1.583±0.566 [0.580-2.443] (0@bounds)
      [Params] w: 0.618±0.145 [0.413-0.880] (0@bounds) | c1: 1.300±0.530 [0.529-2.456] (0@bounds) | c2: 1.571±0.542 [0.591-2.462] (0@bounds)
      [Params] w: 0.624±0.150 [0.403-0.893] (2@bounds) | c1: 1.447±0.599 [0.524-2.460] (0@bounds) | c2: 1.346±0.597 [0.520-2.377] (0@bounds)
      [Params] w: 0.647±0.143 [0.409-0.894] (2@bounds) | c1: 1.447±0.576 [0.589-2.327] (0@bounds) | c2: 1.432±0.572 [0.532-2.482] (0@bounds)
      [Params] w: 0.649±0.156 [0.420-0.893] (2@bounds) | c1: 1.603±0.591 [0.555-2.483] (0@bounds) | c2: 1.479±0.637 [0.567-2.450] (0@bounds)
      [Params] w: 0.664±0.154 [0.412-0.893] (1@bounds) | c1: 1.441±0.687 [0.574-2.423] (0@bounds) | c2: 1.573±0.543 [0.562-2.443] (0@bounds)
      [Params] w: 0.640±0.172 [0.408-0.896] (4@bounds) | c1: 1.412±0.554 [0.517-2.379] (0@bounds) | c2: 1.355±0.578 [0.514-2.304] (0@bounds)
      [Params] w: 0.645±0.141 [0.403-0.884] (1@bounds) | c1: 1.476±0.615 [0.565-2.462] (0@bounds) | c2: 1.384±0.609 [0.527-2.412] (0@bounds)
      [Params] w: 0.633±0.139 [0.413-0.897] (1@bounds) | c1: 1.506±0.658 [0.555-2.493] (1@bounds) | c2: 1.680±0.589 [0.541-2.398] (0@bounds)
      [Params] w: 0.678±0.154 [0.406-0.894] (2@bounds) | c1: 1.696±0.581 [0.599-2.446] (0@bounds) | c2: 1.520±0.579 [0.536-2.456] (0@bounds)
      [Params] w: 0.653±0.140 [0.426-0.894] (1@bounds) | c1: 1.466±0.572 [0.632-2.351] (0@bounds) | c2: 1.397±0.579 [0.582-2.482] (0@bounds)
      [Params] w: 0.653±0.146 [0.403-0.870] (2@bounds) | c1: 1.485±0.568 [0.513-2.441] (0@bounds) | c2: 1.425±0.652 [0.557-2.489] (0@bounds)
      [Params] w: 0.630±0.158 [0.411-0.871] (0@bounds) | c1: 1.590±0.602 [0.578-2.470] (0@bounds) | c2: 1.553±0.593 [0.563-2.432] (0@bounds)
      [Params] w: 0.622±0.151 [0.426-0.891] (1@bounds) | c1: 1.538±0.673 [0.561-2.475] (0@bounds) | c2: 1.291±0.579 [0.542-2.493] (1@bounds)
      [Params] w: 0.691±0.155 [0.434-0.886] (0@bounds) | c1: 1.497±0.566 [0.525-2.412] (0@bounds) | c2: 1.419±0.537 [0.536-2.426] (0@bounds)
      [Params] w: 0.629±0.150 [0.404-0.892] (3@bounds) | c1: 1.599±0.629 [0.523-2.496] (1@bounds) | c2: 1.497±0.562 [0.536-2.482] (0@bounds)
      [Params] w: 0.625±0.163 [0.401-0.880] (1@bounds) | c1: 1.492±0.587 [0.548-2.477] (0@bounds) | c2: 1.553±0.585 [0.575-2.439] (0@bounds)
      [Params] w: 0.669±0.137 [0.412-0.886] (0@bounds) | c1: 1.483±0.627 [0.555-2.469] (0@bounds) | c2: 1.350±0.570 [0.508-2.412] (1@bounds)
      [Params] w: 0.625±0.153 [0.403-0.895] (2@bounds) | c1: 1.382±0.656 [0.530-2.481] (0@bounds) | c2: 1.547±0.570 [0.636-2.488] (0@bounds)
      [Params] w: 0.665±0.153 [0.404-0.887] (1@bounds) | c1: 1.597±0.645 [0.594-2.453] (0@bounds) | c2: 1.522±0.594 [0.550-2.446] (0@bounds)
      [Params] w: 0.619±0.141 [0.402-0.894] (2@bounds) | c1: 1.473±0.563 [0.532-2.452] (0@bounds) | c2: 1.374±0.624 [0.541-2.488] (0@bounds)
      [Params] w: 0.658±0.134 [0.408-0.888] (1@bounds) | c1: 1.381±0.619 [0.506-2.424] (1@bounds) | c2: 1.488±0.628 [0.534-2.450] (0@bounds)
      [Params] w: 0.678±0.151 [0.407-0.892] (2@bounds) | c1: 1.532±0.567 [0.590-2.393] (0@bounds) | c2: 1.350±0.581 [0.513-2.475] (0@bounds)
      [Params] w: 0.692±0.152 [0.424-0.893] (1@bounds) | c1: 1.407±0.598 [0.519-2.469] (0@bounds) | c2: 1.510±0.577 [0.598-2.454] (0@bounds)
      [Params] w: 0.654±0.139 [0.414-0.863] (0@bounds) | c1: 1.298±0.568 [0.571-2.401] (0@bounds) | c2: 1.527±0.592 [0.592-2.456] (0@bounds)
      [Params] w: 0.669±0.133 [0.406-0.877] (1@bounds) | c1: 1.619±0.578 [0.637-2.445] (0@bounds) | c2: 1.628±0.585 [0.541-2.462] (0@bounds)
      [Params] w: 0.628±0.142 [0.401-0.887] (1@bounds) | c1: 1.488±0.654 [0.528-2.479] (0@bounds) | c2: 1.568±0.642 [0.516-2.442] (0@bounds)
      [Params] w: 0.655±0.155 [0.416-0.893] (1@bounds) | c1: 1.512±0.602 [0.635-2.432] (0@bounds) | c2: 1.450±0.644 [0.552-2.434] (0@bounds)
      [Params] w: 0.660±0.166 [0.405-0.891] (2@bounds) | c1: 1.486±0.550 [0.557-2.353] (0@bounds) | c2: 1.532±0.621 [0.504-2.464] (1@bounds)
      [Params] w: 0.659±0.147 [0.404-0.865] (1@bounds) | c1: 1.526±0.605 [0.579-2.455] (0@bounds) | c2: 1.543±0.612 [0.537-2.475] (0@bounds)
      [Params] w: 0.665±0.149 [0.400-0.890] (1@bounds) | c1: 1.473±0.642 [0.525-2.461] (0@bounds) | c2: 1.443±0.603 [0.535-2.465] (0@bounds)
      [Params] w: 0.641±0.154 [0.410-0.891] (1@bounds) | c1: 1.545±0.538 [0.571-2.435] (0@bounds) | c2: 1.510±0.569 [0.545-2.470] (0@bounds)
      [Params] w: 0.618±0.146 [0.429-0.886] (0@bounds) | c1: 1.555±0.574 [0.553-2.441] (0@bounds) | c2: 1.437±0.620 [0.580-2.420] (0@bounds)
      [Params] w: 0.667±0.148 [0.404-0.889] (1@bounds) | c1: 1.438±0.640 [0.546-2.466] (0@bounds) | c2: 1.627±0.574 [0.523-2.456] (0@bounds)
      [Params] w: 0.691±0.144 [0.426-0.897] (1@bounds) | c1: 1.658±0.634 [0.620-2.489] (0@bounds) | c2: 1.574±0.637 [0.541-2.491] (1@bounds)
      [Params] w: 0.636±0.146 [0.403-0.897] (3@bounds) | c1: 1.598±0.655 [0.511-2.471] (0@bounds) | c2: 1.486±0.533 [0.578-2.366] (0@bounds)
      [Params] w: 0.665±0.135 [0.416-0.880] (0@bounds) | c1: 1.442±0.605 [0.586-2.442] (0@bounds) | c2: 1.529±0.531 [0.648-2.427] (0@bounds)
      [Params] w: 0.646±0.155 [0.405-0.897] (2@bounds) | c1: 1.398±0.533 [0.530-2.326] (0@bounds) | c2: 1.453±0.638 [0.524-2.420] (0@bounds)
      [Params] w: 0.645±0.173 [0.406-0.897] (4@bounds) | c1: 1.394±0.575 [0.519-2.439] (0@bounds) | c2: 1.463±0.632 [0.523-2.453] (0@bounds)
      [Params] w: 0.659±0.159 [0.412-0.891] (2@bounds) | c1: 1.644±0.540 [0.564-2.469] (0@bounds) | c2: 1.566±0.535 [0.617-2.462] (0@bounds)
      [Params] w: 0.647±0.150 [0.422-0.892] (1@bounds) | c1: 1.513±0.529 [0.543-2.371] (0@bounds) | c2: 1.611±0.605 [0.587-2.463] (0@bounds)
      [Params] w: 0.660±0.141 [0.404-0.899] (3@bounds) | c1: 1.447±0.626 [0.538-2.461] (0@bounds) | c2: 1.383±0.568 [0.542-2.479] (0@bounds)
      [Params] w: 0.612±0.166 [0.402-0.887] (2@bounds) | c1: 1.346±0.615 [0.532-2.446] (0@bounds) | c2: 1.472±0.592 [0.506-2.493] (2@bounds)
      [Params] w: 0.633±0.148 [0.434-0.886] (0@bounds) | c1: 1.485±0.634 [0.658-2.428] (0@bounds) | c2: 1.519±0.582 [0.552-2.422] (0@bounds)
      [Params] w: 0.626±0.151 [0.401-0.891] (2@bounds) | c1: 1.596±0.634 [0.535-2.425] (0@bounds) | c2: 1.659±0.609 [0.519-2.493] (1@bounds)
      [Params] w: 0.637±0.151 [0.413-0.881] (0@bounds) | c1: 1.434±0.587 [0.546-2.431] (0@bounds) | c2: 1.608±0.623 [0.576-2.479] (0@bounds)
      [Params] w: 0.650±0.150 [0.408-0.892] (2@bounds) | c1: 1.567±0.543 [0.561-2.449] (0@bounds) | c2: 1.500±0.599 [0.594-2.497] (1@bounds)
      [Params] w: 0.654±0.151 [0.404-0.891] (2@bounds) | c1: 1.527±0.598 [0.594-2.475] (0@bounds) | c2: 1.400±0.591 [0.534-2.434] (0@bounds)
      [Iter 200] Action stats: mean=0.0403±0.6044 [-0.9858-0.9696]
      [Params] w: 0.660±0.148 [0.420-0.892] (2@bounds) | c1: 1.483±0.641 [0.514-2.440] (0@bounds) | c2: 1.599±0.588 [0.532-2.469] (0@bounds)
      [Iter 200] Fitness: current=1559.2452, best=1559.2452, diversity=2.260200
      [Iter 200] Reward: -0.4785
  [Iter 200/600] Best: 1559.2452
      [Params] w: 0.645±0.148 [0.409-0.897] (2@bounds) | c1: 1.580±0.592 [0.535-2.472] (0@bounds) | c2: 1.433±0.624 [0.515-2.476] (0@bounds)
      [Params] w: 0.658±0.168 [0.413-0.890] (0@bounds) | c1: 1.549±0.601 [0.529-2.461] (0@bounds) | c2: 1.360±0.606 [0.520-2.485] (0@bounds)
      [Params] w: 0.634±0.143 [0.425-0.882] (0@bounds) | c1: 1.553±0.583 [0.604-2.473] (0@bounds) | c2: 1.493±0.593 [0.634-2.451] (0@bounds)
      [Params] w: 0.636±0.160 [0.404-0.892] (2@bounds) | c1: 1.364±0.638 [0.587-2.478] (0@bounds) | c2: 1.615±0.561 [0.568-2.414] (0@bounds)
      [Params] w: 0.639±0.143 [0.405-0.888] (3@bounds) | c1: 1.539±0.557 [0.580-2.466] (0@bounds) | c2: 1.480±0.607 [0.542-2.466] (0@bounds)
      [Params] w: 0.621±0.154 [0.412-0.891] (1@bounds) | c1: 1.424±0.688 [0.536-2.464] (0@bounds) | c2: 1.566±0.604 [0.553-2.494] (1@bounds)
      [Params] w: 0.621±0.166 [0.402-0.893] (3@bounds) | c1: 1.539±0.603 [0.528-2.473] (0@bounds) | c2: 1.652±0.620 [0.508-2.469] (1@bounds)
      [Params] w: 0.649±0.153 [0.412-0.888] (0@bounds) | c1: 1.448±0.583 [0.535-2.361] (0@bounds) | c2: 1.598±0.586 [0.530-2.470] (0@bounds)
      [Params] w: 0.630±0.142 [0.413-0.886] (0@bounds) | c1: 1.477±0.561 [0.538-2.384] (0@bounds) | c2: 1.507±0.587 [0.510-2.486] (0@bounds)
      [Params] w: 0.652±0.145 [0.403-0.883] (2@bounds) | c1: 1.610±0.560 [0.535-2.489] (0@bounds) | c2: 1.622±0.618 [0.550-2.486] (0@bounds)
      [Params] w: 0.685±0.142 [0.437-0.876] (0@bounds) | c1: 1.489±0.575 [0.585-2.381] (0@bounds) | c2: 1.518±0.623 [0.557-2.493] (1@bounds)
      [Params] w: 0.612±0.130 [0.418-0.873] (0@bounds) | c1: 1.512±0.606 [0.540-2.424] (0@bounds) | c2: 1.530±0.668 [0.527-2.467] (0@bounds)
      [Params] w: 0.702±0.132 [0.413-0.886] (0@bounds) | c1: 1.426±0.591 [0.515-2.438] (0@bounds) | c2: 1.450±0.599 [0.539-2.480] (0@bounds)
      [Params] w: 0.645±0.158 [0.418-0.892] (1@bounds) | c1: 1.448±0.605 [0.516-2.405] (0@bounds) | c2: 1.549±0.545 [0.540-2.467] (0@bounds)
      [Params] w: 0.673±0.174 [0.413-0.896] (2@bounds) | c1: 1.543±0.526 [0.528-2.461] (0@bounds) | c2: 1.445±0.615 [0.604-2.489] (0@bounds)
      [Params] w: 0.695±0.152 [0.414-0.889] (0@bounds) | c1: 1.491±0.605 [0.562-2.384] (0@bounds) | c2: 1.471±0.591 [0.517-2.397] (0@bounds)
      [Params] w: 0.664±0.150 [0.415-0.894] (1@bounds) | c1: 1.341±0.553 [0.519-2.295] (0@bounds) | c2: 1.382±0.662 [0.542-2.460] (0@bounds)
      [Params] w: 0.621±0.130 [0.413-0.870] (0@bounds) | c1: 1.560±0.640 [0.544-2.450] (0@bounds) | c2: 1.568±0.598 [0.547-2.462] (0@bounds)
      [Params] w: 0.640±0.138 [0.417-0.869] (0@bounds) | c1: 1.487±0.549 [0.595-2.494] (1@bounds) | c2: 1.485±0.590 [0.605-2.428] (0@bounds)
      [Params] w: 0.673±0.157 [0.407-0.877] (1@bounds) | c1: 1.408±0.532 [0.586-2.342] (0@bounds) | c2: 1.351±0.513 [0.581-2.461] (0@bounds)
      [Params] w: 0.648±0.142 [0.407-0.897] (2@bounds) | c1: 1.514±0.673 [0.565-2.477] (0@bounds) | c2: 1.371±0.641 [0.510-2.483] (0@bounds)
      [Params] w: 0.638±0.153 [0.410-0.895] (1@bounds) | c1: 1.391±0.623 [0.509-2.403] (1@bounds) | c2: 1.355±0.563 [0.557-2.476] (0@bounds)
      [Params] w: 0.686±0.149 [0.426-0.884] (0@bounds) | c1: 1.457±0.525 [0.583-2.435] (0@bounds) | c2: 1.602±0.701 [0.506-2.493] (3@bounds)
      [Params] w: 0.636±0.165 [0.416-0.899] (4@bounds) | c1: 1.391±0.681 [0.536-2.484] (0@bounds) | c2: 1.529±0.601 [0.515-2.486] (0@bounds)
      [Params] w: 0.652±0.131 [0.412-0.874] (0@bounds) | c1: 1.535±0.596 [0.606-2.360] (0@bounds) | c2: 1.588±0.603 [0.570-2.459] (0@bounds)
      [Params] w: 0.697±0.150 [0.408-0.892] (2@bounds) | c1: 1.530±0.536 [0.506-2.491] (2@bounds) | c2: 1.544±0.637 [0.534-2.465] (0@bounds)
      [Params] w: 0.649±0.161 [0.410-0.896] (3@bounds) | c1: 1.454±0.610 [0.512-2.469] (0@bounds) | c2: 1.575±0.543 [0.578-2.434] (0@bounds)
      [Params] w: 0.677±0.162 [0.409-0.889] (1@bounds) | c1: 1.458±0.698 [0.542-2.465] (0@bounds) | c2: 1.553±0.539 [0.512-2.492] (1@bounds)
      [Params] w: 0.646±0.146 [0.414-0.890] (0@bounds) | c1: 1.513±0.641 [0.507-2.477] (1@bounds) | c2: 1.456±0.684 [0.537-2.453] (0@bounds)
      [Params] w: 0.673±0.164 [0.406-0.896] (2@bounds) | c1: 1.666±0.541 [0.573-2.481] (0@bounds) | c2: 1.387±0.568 [0.562-2.380] (0@bounds)
      [Params] w: 0.650±0.155 [0.406-0.893] (2@bounds) | c1: 1.500±0.611 [0.522-2.441] (0@bounds) | c2: 1.599±0.614 [0.517-2.416] (0@bounds)
      [Params] w: 0.663±0.143 [0.407-0.890] (1@bounds) | c1: 1.569±0.627 [0.530-2.432] (0@bounds) | c2: 1.497±0.619 [0.522-2.448] (0@bounds)
      [Params] w: 0.680±0.141 [0.429-0.876] (0@bounds) | c1: 1.422±0.515 [0.595-2.439] (0@bounds) | c2: 1.537±0.583 [0.516-2.464] (0@bounds)
      [Params] w: 0.691±0.144 [0.426-0.896] (2@bounds) | c1: 1.568±0.599 [0.522-2.474] (0@bounds) | c2: 1.535±0.583 [0.521-2.476] (0@bounds)
      [Params] w: 0.611±0.152 [0.407-0.888] (1@bounds) | c1: 1.387±0.632 [0.542-2.497] (1@bounds) | c2: 1.396±0.581 [0.511-2.449] (0@bounds)
      [Params] w: 0.624±0.152 [0.402-0.888] (1@bounds) | c1: 1.407±0.645 [0.561-2.489] (0@bounds) | c2: 1.512±0.606 [0.541-2.420] (0@bounds)
      [Params] w: 0.628±0.149 [0.413-0.889] (0@bounds) | c1: 1.483±0.612 [0.550-2.456] (0@bounds) | c2: 1.740±0.546 [0.736-2.481] (0@bounds)
      [Params] w: 0.660±0.159 [0.405-0.890] (3@bounds) | c1: 1.368±0.616 [0.511-2.467] (0@bounds) | c2: 1.461±0.658 [0.512-2.430] (0@bounds)
      [Params] w: 0.663±0.159 [0.408-0.888] (2@bounds) | c1: 1.383±0.602 [0.514-2.470] (0@bounds) | c2: 1.461±0.660 [0.516-2.491] (1@bounds)
      [Params] w: 0.615±0.127 [0.426-0.890] (1@bounds) | c1: 1.422±0.583 [0.523-2.464] (0@bounds) | c2: 1.440±0.600 [0.504-2.391] (1@bounds)
      [Params] w: 0.627±0.150 [0.410-0.897] (3@bounds) | c1: 1.316±0.571 [0.525-2.445] (0@bounds) | c2: 1.519±0.564 [0.527-2.411] (0@bounds)
      [Params] w: 0.649±0.143 [0.410-0.891] (1@bounds) | c1: 1.565±0.633 [0.586-2.436] (0@bounds) | c2: 1.409±0.569 [0.542-2.461] (0@bounds)
      [Params] w: 0.635±0.150 [0.407-0.887] (2@bounds) | c1: 1.377±0.621 [0.511-2.469] (0@bounds) | c2: 1.396±0.549 [0.559-2.448] (0@bounds)
      [Params] w: 0.635±0.148 [0.416-0.890] (1@bounds) | c1: 1.585±0.596 [0.523-2.438] (0@bounds) | c2: 1.456±0.587 [0.541-2.467] (0@bounds)
      [Params] w: 0.660±0.134 [0.443-0.892] (1@bounds) | c1: 1.636±0.595 [0.554-2.447] (0@bounds) | c2: 1.566±0.538 [0.565-2.483] (0@bounds)
      [Params] w: 0.650±0.149 [0.424-0.888] (0@bounds) | c1: 1.597±0.580 [0.612-2.439] (0@bounds) | c2: 1.468±0.595 [0.510-2.388] (1@bounds)
      [Params] w: 0.670±0.149 [0.437-0.898] (1@bounds) | c1: 1.511±0.549 [0.581-2.467] (0@bounds) | c2: 1.529±0.636 [0.522-2.483] (0@bounds)
      [Params] w: 0.663±0.159 [0.402-0.891] (2@bounds) | c1: 1.459±0.596 [0.524-2.473] (0@bounds) | c2: 1.575±0.628 [0.527-2.492] (1@bounds)
      [Params] w: 0.636±0.148 [0.408-0.886] (1@bounds) | c1: 1.446±0.594 [0.574-2.398] (0@bounds) | c2: 1.309±0.593 [0.554-2.421] (0@bounds)
      [Iter 250] Action stats: mean=0.0581±0.5802 [-0.9712-0.9794]
      [Params] w: 0.666±0.150 [0.413-0.895] (1@bounds) | c1: 1.539±0.509 [0.543-2.445] (0@bounds) | c2: 1.571±0.639 [0.529-2.437] (0@bounds)
      [Params] w: 0.654±0.156 [0.411-0.885] (0@bounds) | c1: 1.269±0.590 [0.529-2.443] (0@bounds) | c2: 1.528±0.543 [0.514-2.450] (0@bounds)
      [Params] w: 0.644±0.148 [0.404-0.895] (2@bounds) | c1: 1.257±0.603 [0.547-2.421] (0@bounds) | c2: 1.599±0.597 [0.595-2.495] (1@bounds)
      [Params] w: 0.684±0.136 [0.442-0.899] (1@bounds) | c1: 1.773±0.546 [0.643-2.493] (1@bounds) | c2: 1.394±0.598 [0.581-2.483] (0@bounds)
      [Params] w: 0.652±0.146 [0.413-0.890] (1@bounds) | c1: 1.563±0.699 [0.503-2.465] (1@bounds) | c2: 1.279±0.575 [0.526-2.429] (0@bounds)
      [Params] w: 0.643±0.152 [0.424-0.882] (0@bounds) | c1: 1.450±0.642 [0.541-2.472] (0@bounds) | c2: 1.643±0.492 [0.672-2.492] (1@bounds)
      [Params] w: 0.656±0.140 [0.420-0.880] (0@bounds) | c1: 1.480±0.612 [0.547-2.490] (0@bounds) | c2: 1.541±0.604 [0.546-2.444] (0@bounds)
      [Params] w: 0.642±0.178 [0.402-0.893] (4@bounds) | c1: 1.572±0.625 [0.530-2.440] (0@bounds) | c2: 1.268±0.567 [0.524-2.395] (0@bounds)
      [Params] w: 0.667±0.150 [0.411-0.888] (0@bounds) | c1: 1.364±0.598 [0.508-2.386] (1@bounds) | c2: 1.485±0.567 [0.553-2.406] (0@bounds)
      [Params] w: 0.624±0.156 [0.409-0.885] (1@bounds) | c1: 1.465±0.602 [0.586-2.478] (0@bounds) | c2: 1.385±0.531 [0.527-2.450] (0@bounds)
      [Params] w: 0.642±0.158 [0.401-0.898] (5@bounds) | c1: 1.788±0.663 [0.517-2.469] (0@bounds) | c2: 1.378±0.626 [0.535-2.481] (0@bounds)
      [Params] w: 0.632±0.126 [0.409-0.889] (1@bounds) | c1: 1.508±0.549 [0.543-2.423] (0@bounds) | c2: 1.281±0.573 [0.544-2.459] (0@bounds)
      [Params] w: 0.655±0.128 [0.426-0.840] (0@bounds) | c1: 1.708±0.583 [0.595-2.470] (0@bounds) | c2: 1.529±0.535 [0.670-2.459] (0@bounds)
      [Params] w: 0.621±0.155 [0.421-0.890] (1@bounds) | c1: 1.416±0.622 [0.609-2.489] (0@bounds) | c2: 1.403±0.539 [0.521-2.363] (0@bounds)
      [Params] w: 0.620±0.146 [0.406-0.887] (1@bounds) | c1: 1.429±0.602 [0.529-2.461] (0@bounds) | c2: 1.578±0.562 [0.564-2.451] (0@bounds)
      [Params] w: 0.715±0.142 [0.424-0.887] (0@bounds) | c1: 1.461±0.561 [0.548-2.414] (0@bounds) | c2: 1.397±0.597 [0.531-2.388] (0@bounds)
      [Params] w: 0.626±0.154 [0.412-0.889] (0@bounds) | c1: 1.400±0.630 [0.512-2.395] (0@bounds) | c2: 1.538±0.677 [0.566-2.473] (0@bounds)
      [Params] w: 0.655±0.160 [0.408-0.886] (1@bounds) | c1: 1.454±0.541 [0.593-2.415] (0@bounds) | c2: 1.360±0.567 [0.529-2.398] (0@bounds)
      [Params] w: 0.632±0.148 [0.410-0.884] (0@bounds) | c1: 1.688±0.530 [0.699-2.477] (0@bounds) | c2: 1.663±0.587 [0.568-2.450] (0@bounds)
      [Params] w: 0.671±0.130 [0.458-0.890] (1@bounds) | c1: 1.515±0.586 [0.587-2.405] (0@bounds) | c2: 1.443±0.539 [0.544-2.449] (0@bounds)
      [Params] w: 0.612±0.180 [0.403-0.893] (5@bounds) | c1: 1.527±0.660 [0.523-2.478] (0@bounds) | c2: 1.521±0.576 [0.587-2.422] (0@bounds)
      [Params] w: 0.622±0.158 [0.402-0.899] (3@bounds) | c1: 1.451±0.527 [0.659-2.374] (0@bounds) | c2: 1.633±0.567 [0.577-2.406] (0@bounds)
      [Params] w: 0.623±0.152 [0.404-0.883] (1@bounds) | c1: 1.493±0.598 [0.516-2.356] (0@bounds) | c2: 1.534±0.596 [0.560-2.463] (0@bounds)
      [Params] w: 0.636±0.157 [0.419-0.872] (0@bounds) | c1: 1.558±0.594 [0.515-2.456] (0@bounds) | c2: 1.541±0.587 [0.536-2.476] (0@bounds)
